origin,destination,flow
48,102,47
48,103,11
48,105,244
48,107,184
48,109,32
48,111,88
48,112,30
48,116,4
48,119,14
48,121,2
48,122,133
48,123,16
48,124,61
48,126,121
48,127,122
48,128,11
48,129,8
48,130,55
48,131,40
48,132,44
48,133,24
48,136,16
48,137,27
48,138,8
48,139,1
48,142,41
48,143,126
48,144,82
48,145,59
48,146,163
48,148,11
48,149,334
48,151,238
48,153,426
48,154,523
48,156,2445
48,157,450
48,158,123
48,159,62
48,160,72
48,161,0
48,162,716
48,163,264
48,164,292
48,165,18
48,167,13
48,169,119
48,173,117
48,176,4
48,177,70
48,178,8
48,181,66
48,183,31
48,185,20
48,186,507
48,187,19
48,188,62
48,190,10
48,191,66
48,192,1463
48,193,486
48,195,11
48,196,47
48,197,343
48,198,105
48,200,79
48,205,142
48,206,39
48,207,18
48,208,566
48,209,6
48,210,4
48,211,153
48,212,9
48,214,29
48,221,19
48,223,21
48,224,74
48,226,773
48,229,16
48,230,71
48,231,79
48,232,29
48,234,21
48,236,35
48,239,55
48,241,159
48,243,21
48,244,17
48,245,46
48,246,4
48,247,629
48,248,34
48,249,73
48,250,144
48,252,42
48,254,109
48,256,51
48,257,85
48,258,101
48,259,641
48,261,23
48,263,82
48,264,19
48,265,2
48,266,94
48,267,17
48,268,19
48,269,111
48,270,272
48,271,22
48,272,251
48,273,667
48,274,178
48,275,52
48,277,84
48,278,122
48,279,726
48,281,17
48,282,47
48,285,0
48,286,120
48,287,1
48,288,4
48,289,59
48,290,77
48,294,57
48,295,53
48,296,148
48,297,116
48,299,54
48,301,243
48,302,79
48,303,128
48,360,107
49,1,25
49,3,3
49,5,26
49,6,105
49,7,115
49,8,304
49,9,22
49,10,55
49,11,1011
49,12,247
49,13,27
49,14,1
49,17,13
49,18,14
49,22,254
49,23,43
49,24,5
49,26,17
49,28,92
49,29,69
49,31,5
49,34,14
49,35,204
49,36,1
49,37,2
49,38,181
49,39,3
49,40,490
49,41,132
49,42,94
49,43,8
49,45,8
49,46,31
49,47,105
49,48,63
49,53,2
49,54,315
49,55,130
49,56,228
49,57,1
49,58,103
49,59,91
49,60,19
49,62,20
49,68,23
49,71,17
49,72,135
49,74,181
49,75,6
49,76,27
49,77,267
49,80,1
49,81,164
49,82,685
49,84,469
49,87,98
49,88,38
49,89,1678
49,93,137
49,94,128
49,95,109
49,98,5
49,99,90
49,100,155
49,102,1285
49,105,180
49,107,100
49,109,4
49,111,145
49,112,27
49,113,65
49,114,128
49,115,302
49,117,82
49,119,167
49,121,140
49,122,1
49,123,248
49,124,141
49,125,31
49,126,109
49,127,22
49,128,87
49,130,9
49,133,48
49,134,10
49,136,148
49,137,112
49,138,2
49,139,166
49,140,1
49,141,0
49,142,137
49,143,309
49,144,35
49,145,593
49,146,234
49,147,16
49,148,195
49,149,86
49,150,12
49,151,150
49,153,6
49,154,84
49,156,144
49,157,128
49,158,4
49,159,180
49,160,1
49,162,117
49,163,863
49,164,21
49,165,20
49,168,38
49,169,200
49,170,486
49,172,42
49,173,16
49,176,29
49,177,64
49,178,73
49,179,33
49,180,42
49,181,40
49,183,121
49,184,21
49,185,11
49,186,113
49,187,6
49,188,5
49,190,17
49,191,125
49,192,2175
49,193,2594
49,194,9
49,195,0
49,196,43
49,197,409
49,198,26
49,199,139
49,202,81
49,205,45
49,206,456
49,207,39
49,208,185
49,210,109
49,211,39
49,212,904
49,213,14
49,214,22
49,218,3
49,220,79
49,221,26
49,222,26
49,223,284
49,224,150
49,226,157
49,229,2
49,230,3
49,232,12
49,233,94
49,234,10
49,236,11
49,237,44
49,239,0
49,240,18
49,241,0
49,243,48
49,245,272
49,246,149
49,247,21
49,248,1
49,249,290
49,250,2
49,251,9
49,254,104
49,257,176
49,258,209
49,259,862
49,260,122
49,261,86
49,264,119
49,266,77
49,270,5
49,271,72
49,273,116
49,274,80
49,275,5
49,277,845
49,278,431
49,279,1545
49,280,21
49,281,72
49,282,105
49,283,64
49,285,4
49,286,14
49,288,51
49,290,158
49,291,33
49,293,6
49,294,35
49,295,8
49,296,442
49,297,243
49,298,82
49,299,6
49,301,58
49,302,121
49,303,62
49,360,94
49,368,3
50,2,25
50,6,17
50,11,14
50,14,37
50,28,11
50,41,10
50,46,80
50,53,0
50,54,41
50,62,17
50,82,3
50,84,10
50,90,11
50,92,6
50,94,54
50,95,2
50,104,28
50,111,9
50,115,63
50,145,22
50,156,12
50,157,28
50,167,18
50,172,5
50,178,19
50,184,1
50,193,5
50,197,11
50,199,18
50,202,1
50,213,2
50,214,28
50,233,37
50,236,6
50,247,12
50,251,23
50,255,3
50,259,32
50,273,16
50,279,57
50,280,92
50,282,14
50,297,5
50,355,7
51,3,13
51,7,19
51,13,23
51,15,24
51,24,9
51,28,1
51,42,45
51,48,7
51,60,1
51,68,50
51,90,1
51,103,18
51,104,2
51,109,49
51,126,2
51,146,36
51,148,0
51,149,3
51,153,13
51,154,10
51,156,72
51,157,14
51,159,36
51,162,9
51,167,6
51,170,29
51,183,61
51,192,22
51,215,45
51,230,20
51,247,78
51,248,23
51,250,0
51,259,28
51,263,8
51,301,44
52,1,73
52,3,12
52,11,15
52,13,24
52,14,4
52,17,53
52,18,5
52,25,61
52,28,19
52,42,60
52,44,9
52,49,1
52,60,9
52,72,309
52,73,25
52,74,154
52,77,14
52,84,12
52,87,92
52,89,23
52,96,30
52,99,24
52,107,33
52,116,2
52,122,46
52,126,31
52,128,0
52,130,140
52,131,52
52,145,48
52,146,34
52,151,99
52,153,17
52,154,7
52,156,32
52,157,36
52,161,16
52,162,11
52,164,14
52,167,4
52,176,25
52,186,11
52,188,118
52,192,66
52,195,53
52,197,58
52,209,12
52,210,33
52,223,26
52,224,4
52,229,29
52,231,16
52,233,30
52,234,41
52,236,57
52,239,25
52,247,123
52,248,38
52,251,13
52,252,28
52,255,22
52,258,6
52,259,17
52,263,45
52,268,1
52,272,11
52,273,63
52,274,9
52,277,9
52,280,4
52,283,25
52,285,12
52,287,9
52,293,109
52,299,9
52,329,119
52,360,141
53,2,165
53,6,20
53,11,49
53,13,11
53,14,59
53,22,0
53,25,9
53,28,49
53,29,0
53,40,28
53,46,0
53,48,3
53,49,7
53,50,20
53,60,26
53,71,1
53,74,25
53,77,2
53,80,0
53,82,25
53,84,8
53,87,43
53,90,17
53,92,71
53,94,8
53,95,7
53,99,2
53,102,10
53,104,61
53,107,12
53,110,1
53,115,54
53,126,10
53,134,30
53,141,5
53,145,47
53,156,46
53,157,34
53,161,1
53,163,19
53,167,55
53,168,4
53,178,20
53,179,38
53,184,11
53,186,1
53,192,75
53,193,0
53,197,23
53,198,3
53,199,10
53,202,7
53,214,43
53,220,2
53,223,22
53,227,2
53,236,1
53,248,9
53,249,1
53,250,21
53,254,4
53,255,2
53,259,7
53,271,7
53,272,8
53,273,53
53,279,6
53,280,34
53,285,20
53,287,2
53,290,27
53,355,7
54,1,20
54,2,9
54,3,6
54,7,232
54,8,56
54,11,60
54,12,518
54,13,673
54,14,45
54,15,27
54,24,88
54,25,120
54,26,10
54,28,47
54,29,136
54,31,5
54,33,37
54,34,55
54,35,48
54,39,1
54,40,69
54,41,38
54,42,342
54,43,56
54,47,34
54,48,70
54,49,180
54,52,53
54,56,175
54,58,139
54,59,191
54,60,43
54,73,6
54,74,5
54,77,68
54,78,66
54,84,304
54,87,279
54,89,74
54,92,112
54,94,41
54,95,47
54,99,29
54,100,69
54,102,139
54,107,293
54,122,19
54,123,109
54,126,69
54,128,6
54,131,44
54,132,22
54,133,67
54,136,250
54,138,3
54,139,32
54,145,212
54,146,16
54,148,33
54,151,265
54,153,37
54,154,6
54,156,40
54,157,826
54,158,64
54,159,57
54,160,69
54,161,19
54,162,90
54,164,17
54,167,544
54,169,426
54,170,12
54,176,19
54,181,35
54,183,50
54,186,59
54,188,192
54,191,215
54,192,298
54,193,280
54,195,7
54,197,44
54,198,45
54,199,15
54,210,4
54,212,38
54,224,149
54,226,49
54,229,39
54,232,70
54,233,11
54,234,2
54,236,112
54,240,205
54,243,4
54,244,7
54,245,68
54,247,48
54,250,73
54,251,67
54,254,25
54,255,95
54,257,137
54,258,673
54,259,246
54,263,71
54,264,37
54,266,12
54,272,135
54,273,300
54,274,123
54,277,58
54,278,20
54,279,229
54,282,6
54,285,26
54,287,12
54,295,18
54,296,58
54,297,3
54,303,52
54,360,71
55,3,12
55,7,102
55,11,19
55,12,553
55,13,372
55,14,75
55,15,28
55,17,2
55,23,16
55,24,29
55,25,140
55,26,13
55,28,3
55,29,52
55,31,1
55,39,8
55,40,1
55,41,59
55,42,140
55,47,12
55,48,189
55,49,87
55,54,53
55,56,208
55,58,3
55,59,74
55,60,22
55,74,22
55,78,88
55,81,36
55,84,410
55,87,56
55,89,46
55,91,6
55,92,19
55,94,16
55,95,141
55,99,15
55,102,317
55,107,106
55,108,8
55,122,33
55,123,14
55,124,20
55,126,14
55,128,54
55,136,44
55,138,38
55,142,76
55,145,202
55,146,37
55,148,16
55,151,272
55,153,8
55,156,162
55,157,559
55,159,1
55,160,21
55,161,88
55,162,1
55,163,13
55,167,252
55,169,81
55,170,83
55,177,4
55,183,1
55,186,58
55,188,148
55,191,10
55,192,229
55,193,20
55,197,9
55,198,18
55,205,11
55,209,14
55,212,1
55,224,24
55,226,51
55,233,30
55,236,12
55,240,39
55,245,88
55,247,46
55,248,12
55,249,6
55,255,49
55,257,107
55,258,156
55,259,190
55,263,76
55,266,2
55,272,228
55,273,71
55,274,97
55,277,53
55,278,8
55,279,108
55,285,4
55,290,8
55,295,8
55,296,2
55,297,8
55,303,26
55,360,7
55,368,16
56,2,6
56,7,155
56,8,3
56,11,41
56,12,94
56,13,1094
56,14,11
56,15,6
56,22,12
56,24,17
56,25,217
56,26,3
56,28,158
56,29,142
56,35,172
56,39,8
56,40,101
56,41,1
56,42,388
56,48,168
56,49,212
56,54,143
56,55,83
56,58,17
56,59,242
56,60,22
56,72,34
56,74,35
56,77,9
56,78,14
56,82,10
56,84,251
56,87,148
56,88,5
56,89,108
56,92,110
56,94,6
56,95,95
56,99,21
56,100,32
56,102,86
56,107,316
56,108,20
56,111,37
56,112,15
56,117,144
56,119,24
56,121,62
56,122,53
56,123,94
56,126,81
56,128,19
56,133,30
56,136,6
56,139,17
56,145,116
56,146,9
56,148,30
56,150,26
56,151,430
56,156,87
56,157,356
56,160,14
56,162,119
56,163,22
56,167,840
56,169,180
56,170,29
56,183,38
56,188,443
56,191,155
56,192,395
56,193,126
56,197,125
56,198,77
56,200,19
56,205,8
56,207,27
56,208,65
56,212,10
56,213,5
56,220,10
56,224,7
56,226,3
56,229,71
56,233,72
56,234,0
56,236,161
56,240,165
56,245,80
56,247,31
56,248,40
56,249,8
56,250,185
56,254,6
56,255,33
56,257,41
56,258,825
56,259,137
56,263,182
56,264,21
56,270,35
56,271,53
56,272,374
56,273,137
56,274,13
56,277,71
56,278,43
56,279,116
56,285,15
56,295,63
56,296,34
56,297,4
56,298,2
56,303,28
56,360,111
57,1,9
57,2,24
57,7,4
57,9,55
57,11,2
57,13,42
57,14,19
57,24,16
57,28,92
57,31,16
57,35,46
57,39,6
57,40,16
57,41,7
57,48,28
57,49,4
57,60,37
57,74,57
57,80,1
57,83,33
57,84,30
57,87,4
57,89,10
57,92,32
57,95,28
57,96,21
57,99,14
57,104,2
57,107,29
57,109,5
57,116,7
57,117,1
57,119,2
57,123,19
57,126,101
57,128,43
57,132,52
57,133,31
57,136,5
57,145,24
57,146,156
57,151,174
57,153,4
57,156,53
57,157,5
57,160,25
57,162,22
57,163,2
57,167,11
57,186,13
57,192,130
57,197,123
57,209,0
57,212,1
57,223,33
57,226,15
57,232,14
57,236,97
57,247,5
57,248,14
57,249,26
57,250,26
57,254,32
57,259,27
57,260,32
57,263,47
57,266,161
57,272,6
57,273,144
57,274,30
57,277,51
57,279,2
57,285,49
57,293,14
57,295,39
57,296,9
57,303,42
57,360,19
58,7,105
58,8,47
58,12,32
58,13,147
58,14,21
58,15,64
58,18,3
58,22,49
58,25,18
58,28,67
58,29,20
58,31,6
58,34,41
58,35,45
58,38,83
58,39,17
58,40,408
58,41,9
58,42,28
58,44,3
58,47,57
58,48,60
58,49,99
58,56,6
58,60,42
58,72,35
58,74,35
58,81,154
58,83,11
58,84,94
58,87,50
58,89,286
58,95,244
58,99,81
58,100,643
58,102,84
58,107,48
58,108,9
58,111,165
58,119,287
58,121,5
58,122,43
58,126,6
58,136,64
58,139,26
58,145,88
58,146,26
58,149,24
58,151,148
58,156,36
58,157,104
58,162,56
58,164,24
58,167,337
58,169,58
58,170,18
58,186,15
58,187,9
58,188,93
58,191,21
58,192,181
58,193,7
58,197,43
58,198,6
58,205,11
58,208,72
58,213,3
58,223,10
58,224,48
58,226,15
58,229,6
58,234,29
58,236,181
58,240,47
58,248,65
58,250,57
58,258,8
58,259,147
58,260,74
58,261,1
58,263,4
58,264,12
58,266,64
58,272,5
58,273,195
58,274,100
58,277,85
58,279,117
58,285,9
58,295,10
58,301,15
58,303,12
58,360,29
59,2,17
59,3,105
59,6,25
59,7,177
59,8,25
59,11,15
59,12,475
59,13,445
59,14,15
59,17,24
59,21,18
59,22,8
59,24,37
59,25,106
59,28,7
59,29,69
59,31,5
59,35,19
59,36,18
59,39,52
59,40,96
59,41,3
59,42,323
59,43,6
59,48,161
59,49,201
59,54,95
59,56,127
59,58,38
59,73,5
59,78,8
59,82,140
59,84,324
59,87,59
59,89,158
59,92,19
59,98,13
59,99,32
59,102,115
59,107,256
59,108,9
59,114,15
59,121,5
59,126,35
59,136,19
59,138,7
59,139,36
59,142,20
59,145,368
59,146,16
59,148,7
59,151,125
59,156,205
59,157,457
59,162,68
59,163,138
59,164,15
59,167,338
59,169,396
59,170,61
59,172,17
59,186,10
59,188,46
59,191,136
59,192,211
59,193,55
59,197,24
59,198,42
59,205,33
59,212,24
59,223,50
59,224,2
59,229,19
59,236,22
59,240,46
59,245,49
59,247,132
59,248,71
59,249,60
59,250,15
59,255,62
59,257,108
59,258,423
59,259,335
59,263,25
59,272,85
59,273,285
59,274,20
59,277,70
59,278,28
59,279,119
59,285,34
59,290,13
59,295,67
59,296,36
59,303,24
59,360,39
60,1,124
60,3,5
60,5,14
60,7,269
60,8,22
60,9,155
60,10,179
60,11,201
60,12,2
60,13,177
60,14,71
60,15,191
60,16,3
60,17,236
60,18,16
60,22,68
60,23,23
60,24,80
60,26,133
60,28,276
60,30,38
60,31,144
60,35,189
60,39,178
60,40,23
60,41,77
60,42,60
60,43,11
60,46,6
60,47,34
60,48,76
60,49,44
60,52,94
60,53,3
60,54,78
60,55,28
60,56,81
60,57,47
60,62,0
60,71,48
60,72,90
60,73,16
60,74,593
60,75,41
60,76,22
60,77,17
60,78,43
60,80,94
60,83,4
60,84,74
60,87,27
60,88,6
60,89,133
60,92,19
60,93,27
60,94,87
60,95,914
60,96,126
60,98,39
60,99,447
60,100,74
60,101,10
60,102,9
60,104,15
60,107,512
60,108,126
60,109,36
60,113,39
60,114,48
60,115,8
60,116,21
60,117,40
60,118,11
60,119,36
60,121,20
60,122,89
60,123,265
60,124,2
60,125,7
60,126,192
60,128,365
60,129,30
60,130,20
60,131,94
60,132,147
60,133,108
60,134,0
60,137,3
60,138,0
60,139,22
60,141,42
60,142,93
60,143,44
60,144,0
60,145,1417
60,146,868
60,148,15
60,149,84
60,150,21
60,151,280
60,153,87
60,154,59
60,156,746
60,157,263
60,158,5
60,159,30
60,160,264
60,162,329
60,163,146
60,164,79
60,165,8
60,169,34
60,172,26
60,173,30
60,176,106
60,177,1
60,179,20
60,180,5
60,182,20
60,183,45
60,185,12
60,186,72
60,187,198
60,188,190
60,190,34
60,192,545
60,193,809
60,195,70
60,197,986
60,198,69
60,199,3
60,202,36
60,205,41
60,206,181
60,207,17
60,208,220
60,209,23
60,210,50
60,212,29
60,213,201
60,220,1
60,223,743
60,224,426
60,226,38
60,227,8
60,229,75
60,231,50
60,232,185
60,233,42
60,234,179
60,236,675
60,241,47
60,242,14
60,243,18
60,244,27
60,245,24
60,247,24
60,248,11
60,249,58
60,250,101
60,251,74
60,252,42
60,254,79
60,258,23
60,260,83
60,261,6
60,263,5
60,264,46
60,265,126
60,266,636
60,271,68
60,272,253
60,273,995
60,274,242
60,275,15
60,277,12
60,278,64
60,279,209
60,280,64
60,282,27
60,285,96
60,289,66
60,290,56
60,293,29
60,295,10
60,296,9
60,297,108
60,298,19
60,299,88
60,300,18
60,301,39
60,302,20
60,303,289
60,329,69
60,360,659
60,368,11
62,1,1
62,2,7
62,5,4
62,6,12
62,11,31
62,13,2
62,14,10
62,28,24
62,40,3
62,42,21
62,48,5
62,49,19
62,57,4
62,72,3
62,74,3
62,82,3
62,87,2
62,90,27
62,92,41
62,94,37
62,104,18
62,107,23
62,110,3
62,115,22
62,125,3
62,126,10
62,128,4
62,133,9
62,138,1
62,144,44
62,145,205
62,146,10
62,156,16
62,157,5
62,161,11
62,164,1
62,167,30
62,168,59
62,178,5
62,179,24
62,180,12
62,184,60
62,186,11
62,188,6
62,192,13
62,193,8
62,197,13
62,198,1
62,199,30
62,202,22
62,206,8
62,212,0
62,213,1
62,214,2
62,222,9
62,223,1
62,226,10
62,229,18
62,233,8
62,236,54
62,240,2
62,243,22
62,247,0
62,248,7
62,249,11
62,254,3
62,255,1
62,259,1
62,264,7
62,271,95
62,272,4
62,273,11
62,274,4
62,279,27
62,280,78
62,282,29
62,285,1
62,290,24
62,297,11
66,3,12
66,7,3
66,13,50
66,14,54
66,15,594
66,17,9
66,21,6
66,23,3
66,24,78
66,25,191
66,26,27
66,28,25
66,33,11
66,35,46
66,36,33
66,41,6
66,42,250
66,43,131
66,44,30
66,48,155
66,55,1
66,57,5
66,67,142
66,78,55
66,85,12
66,87,58
66,92,14
66,98,19
66,107,9
66,117,16
66,125,28
66,126,8
66,129,35
66,154,132
66,156,58
66,157,74
66,161,61
66,162,52
66,164,36
66,183,6
66,188,18
66,192,21
66,197,9
66,200,70
66,208,16
66,212,13
66,233,232
66,236,57
66,241,14
66,244,27
66,247,61
66,248,4
66,250,9
66,255,6
66,259,52
66,263,78
66,267,80
66,268,51
66,269,82
66,270,37
66,273,73
66,279,38
66,285,2
66,289,6
66,295,53
66,360,6
67,3,54
67,7,15
67,11,85
67,13,9
67,14,8
67,15,1525
67,21,191
67,23,114
67,24,10
67,25,76
67,28,120
67,33,163
67,35,27
67,36,49
67,39,46
67,41,64
67,42,386
67,44,13
67,48,25
67,54,51
67,72,10
67,74,5
67,77,12
67,78,194
67,80,16
67,83,14
67,85,59
67,87,71
67,90,38
67,104,56
67,107,47
67,116,6
67,117,26
67,122,14
67,126,52
67,128,14
67,145,318
67,151,112
67,153,42
67,156,96
67,157,197
67,159,60
67,163,21
67,164,131
67,167,41
67,183,221
67,186,8
67,190,2
67,192,41
67,200,299
67,208,56
67,218,43
67,226,50
67,229,38
67,244,51
67,246,44
67,247,191
67,250,37
67,259,42
67,263,5
67,267,26
67,268,79
67,269,210
67,270,257
67,273,41
67,274,42
67,279,209
67,282,27
67,285,47
67,289,24
67,291,2
67,295,361
67,297,68
68,2,27
68,3,29
68,11,7
68,13,120
68,14,26
68,16,124
68,22,13
68,24,60
68,25,24
68,28,43
68,37,22
68,41,21
68,42,75
68,43,109
68,48,109
68,56,68
68,74,63
68,78,174
68,80,25
68,84,23
68,88,101
68,89,15
68,103,69
68,121,7
68,126,78
68,133,15
68,145,42
68,151,40
68,154,222
68,156,293
68,157,111
68,158,88
68,162,26
68,164,52
68,188,14
68,192,214
68,198,7
68,200,190
68,212,7
68,226,16
68,233,26
68,241,114
68,244,20
68,247,332
68,248,24
68,250,131
68,255,5
68,256,80
68,259,76
68,263,19
68,273,10
68,279,23
68,295,41
68,301,90
71,2,9
71,6,4
71,8,3
71,11,91
71,13,6
71,14,2
71,17,10
71,23,2
71,24,6
71,25,54
71,26,6
71,28,222
71,39,21
71,41,12
71,42,186
71,44,7
71,45,41
71,48,33
71,49,67
71,60,92
71,73,2
71,75,61
71,84,40
71,85,24
71,87,41
71,90,75
71,92,68
71,94,26
71,95,35
71,99,1
71,104,41
71,107,141
71,115,154
71,123,28
71,124,5
71,125,4
71,126,86
71,127,31
71,128,18
71,133,23
71,142,82
71,144,13
71,145,144
71,146,11
71,147,7
71,151,44
71,156,79
71,157,200
71,162,17
71,164,1
71,167,68
71,172,3
71,178,237
71,179,2
71,183,52
71,186,19
71,188,11
71,191,1
71,192,206
71,193,85
71,197,118
71,202,78
71,207,130
71,208,53
71,209,35
71,213,13
71,220,42
71,223,15
71,224,65
71,229,62
71,233,52
71,236,10
71,244,8
71,247,2
71,248,27
71,249,27
71,250,58
71,254,101
71,255,5
71,259,13
71,263,13
71,271,75
71,272,36
71,273,149
71,274,26
71,279,140
71,280,81
71,282,389
71,285,106
71,290,175
71,297,169
71,299,3
71,329,18
71,360,23
72,1,223
72,2,78
72,3,44
72,5,6
72,7,79
72,8,3
72,10,5
72,11,155
72,13,810
72,14,12
72,15,66
72,17,125
72,21,8
72,22,51
72,23,40
72,24,14
72,25,70
72,28,1104
72,29,60
72,30,15
72,33,66
72,35,115
72,39,3
72,40,135
72,41,28
72,42,148
72,47,27
72,48,594
72,49,151
72,52,421
72,54,4
72,55,39
72,56,5
72,58,1
72,59,4
72,60,280
72,67,14
72,71,3
72,73,95
72,74,294
72,76,1022
72,77,2
72,78,128
72,80,0
72,82,54
72,83,20
72,84,147
72,85,30
72,87,130
72,89,167
72,90,116
72,91,2
72,92,111
72,93,6
72,94,16
72,95,85
72,96,202
72,98,46
72,99,129
72,100,42
72,101,97
72,102,22
72,103,14
72,104,24
72,105,197
72,107,150
72,108,9
72,109,38
72,111,1
72,112,22
72,115,44
72,116,52
72,117,69
72,118,216
72,119,29
72,122,357
72,123,44
72,124,83
72,126,566
72,127,155
72,128,18
72,130,75
72,131,14
72,132,15
72,133,6
72,136,28
72,137,1
72,139,25
72,143,31
72,145,197
72,146,22
72,147,23
72,148,66
72,149,8
72,150,31
72,151,80
72,153,34
72,154,67
72,156,837
72,157,188
72,159,1
72,160,41
72,162,619
72,163,56
72,164,473
72,167,9
72,169,0
72,170,10
72,172,17
72,173,3
72,176,17
72,177,103
72,178,17
72,181,997
72,183,113
72,186,998
72,188,113
72,190,50
72,191,69
72,192,854
72,193,48
72,194,17
72,195,7
72,196,98
72,197,423
72,198,32
72,200,19
72,205,1
72,206,12
72,208,116
72,209,303
72,212,22
72,213,158
72,223,89
72,224,53
72,226,857
72,227,2
72,229,266
72,231,7
72,232,23
72,233,116
72,234,1
72,236,198
72,239,38
72,241,14
72,242,130
72,245,46
72,247,325
72,248,329
72,249,44
72,250,953
72,251,95
72,252,91
72,254,6
72,255,287
72,257,5
72,258,32
72,259,694
72,263,70
72,264,30
72,265,274
72,266,51
72,269,14
72,270,113
72,271,49
72,272,3
72,273,403
72,274,80
72,275,0
72,277,42
72,278,2
72,279,116
72,283,133
72,285,148
72,286,289
72,290,46
72,293,40
72,294,42
72,296,1365
72,297,90
72,299,213
72,300,18
72,329,44
72,360,1005
72,368,147
73,1,69
73,5,128
73,7,6
73,11,8
73,13,59
73,14,3
73,17,103
73,25,30
73,28,11
73,31,22
73,40,5
73,41,1
73,42,2
73,44,4
73,48,4
73,52,48
73,60,83
73,72,135
73,74,123
73,75,120
73,77,2
73,80,7
73,84,6
73,87,21
73,89,43
73,92,36
73,96,55
73,99,90
73,102,12
73,105,2
73,107,75
73,115,29
73,117,56
73,118,49
73,122,11
73,123,4
73,126,64
73,131,46
73,133,44
73,141,1
73,145,161
73,146,94
73,147,9
73,148,3
73,151,74
73,156,21
73,161,19
73,167,17
73,170,3
73,176,40
73,178,11
73,182,40
73,184,2
73,187,4
73,188,24
73,190,36
73,192,51
73,193,1
73,194,69
73,195,42
73,197,85
73,198,17
73,202,3
73,205,15
73,209,91
73,210,210
73,213,37
73,222,35
73,223,47
73,229,40
73,231,11
73,232,11
73,236,237
73,242,49
73,248,56
73,250,19
73,251,116
73,252,304
73,254,2
73,255,11
73,259,4
73,263,17
73,265,18
73,271,13
73,273,234
73,277,7
73,279,20
73,285,13
73,293,21
73,299,27
73,300,18
73,360,513
73,368,333
74,1,315
74,3,91
74,5,283
74,7,81
74,8,24
74,9,24
74,10,2
74,11,238
74,12,15
74,13,589
74,14,56
74,15,264
74,17,304
74,18,302
74,21,4
74,22,102
74,23,6
74,25,550
74,28,205
74,29,7
74,30,93
74,31,10
74,33,8
74,35,74
74,36,5
74,39,9
74,40,84
74,41,104
74,42,460
74,43,232
74,44,293
74,47,21
74,48,77
74,49,28
74,52,145
74,54,5
74,55,78
74,56,50
74,57,69
74,60,629
74,71,6
74,72,338
74,73,223
74,76,9
74,77,43
74,78,167
74,80,250
74,81,13
74,83,276
74,84,149
74,85,17
74,87,480
74,89,107
74,90,0
74,92,93
74,94,24
74,95,98
74,96,206
74,99,204
74,100,31
74,102,138
74,104,24
74,107,748
74,108,210
74,109,17
74,111,28
74,115,5
74,116,126
74,117,392
74,118,188
74,121,46
74,122,371
74,123,162
74,124,2
74,125,27
74,126,499
74,128,177
74,129,24
74,130,166
74,131,58
74,133,226
74,136,17
74,138,16
74,139,1
74,141,97
74,142,45
74,145,274
74,146,468
74,147,106
74,148,11
74,151,834
74,153,86
74,156,488
74,157,340
74,159,33
74,160,207
74,161,583
74,162,86
74,163,48
74,164,43
74,167,47
74,169,11
74,170,18
74,173,1
74,176,212
74,178,7
74,180,6
74,181,25
74,182,114
74,183,40
74,186,338
74,188,187
74,190,72
74,192,535
74,193,688
74,194,90
74,195,159
74,197,1234
74,198,112
74,200,0
74,205,74
74,206,17
74,208,25
74,209,47
74,210,107
74,211,76
74,212,27
74,213,336
74,223,518
74,224,48
74,227,11
74,229,412
74,231,63
74,232,3
74,233,28
74,234,174
74,236,524
74,239,28
74,242,33
74,244,3
74,245,33
74,247,294
74,248,230
74,249,21
74,250,94
74,251,97
74,255,246
74,258,4
74,259,149
74,263,393
74,264,37
74,265,307
74,266,134
74,267,42
74,270,41
74,271,97
74,272,76
74,273,2472
74,274,341
74,275,24
74,277,96
74,278,0
74,279,640
74,281,18
74,285,502
74,287,6
74,290,27
74,293,115
74,295,207
74,296,21
74,297,14
74,298,1
74,299,688
74,300,95
74,301,18
74,302,2
74,303,21
74,329,126
74,355,54
74,360,953
74,368,104
75,1,27
75,2,57
75,5,113
75,6,3
75,7,13
75,11,75
75,13,11
75,14,14
75,23,5
75,28,56
75,31,4
75,42,138
75,44,9
75,46,6
75,49,24
75,60,31
75,62,3
75,66,14
75,72,11
75,73,27
75,74,66
75,82,5
75,87,11
75,90,48
75,92,86
75,94,116
75,96,10
75,99,9
75,104,87
75,107,34
75,115,302
75,126,19
75,131,16
75,133,44
75,134,68
75,141,1
75,142,10
75,145,287
75,146,10
75,151,9
75,156,73
75,157,28
75,167,91
75,172,55
75,176,0
75,178,11
75,184,8
75,188,27
75,192,68
75,193,39
75,194,36
75,197,66
75,202,22
75,205,15
75,209,19
75,210,116
75,213,16
75,214,4
75,220,105
75,222,101
75,223,22
75,233,18
75,236,14
75,247,91
75,248,41
75,251,30
75,252,56
75,259,6
75,271,517
75,273,49
75,279,104
75,282,21
75,285,21
75,291,18
75,293,20
75,295,13
75,299,2
75,355,8
75,360,92
75,368,166
76,1,2
76,8,20
76,13,247
76,14,3
76,21,27
76,24,16
76,28,148
76,29,2
76,35,26
76,40,23
76,41,1
76,42,53
76,47,0
76,48,107
76,49,136
76,55,25
76,60,32
76,72,342
76,84,76
76,89,106
76,94,5
76,95,30
76,96,3
76,99,8
76,102,8
76,105,132
76,107,38
76,109,1
76,110,5
76,112,138
76,115,1
76,119,15
76,122,46
76,123,10
76,126,49
76,127,112
76,128,16
76,129,11
76,131,0
76,139,24
